"","X","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"35",35,"20/09/14","La Coruna","Real Madrid",2,8,"A"
"36",36,"21/09/14","Cordoba","Sevilla",1,3,"A"
"37",37,"21/09/14","Levante","Barcelona",0,5,"A"
"38",38,"21/09/14","Sociedad","Almeria",1,2,"A"
"39",39,"21/09/14","Villarreal","Vallecano",4,2,"H"
"40",40,"22/09/14","Getafe","Valencia",0,3,"A"
"41",41,"23/09/14","Celta","La Coruna",2,1,"H"
"42",42,"23/09/14","Real Madrid","Elche",5,1,"H"
"43",43,"24/09/14","Almeria","Ath Madrid",0,1,"A"
"44",44,"24/09/14","Eibar","Villarreal",1,1,"D"
"45",45,"24/09/14","Granada","Levante",0,1,"A"
"46",46,"24/09/14","Malaga","Barcelona",0,0,"D"
"47",47,"24/09/14","Sevilla","Sociedad",1,0,"H"
"48",48,"24/09/14","Vallecano","Ath Bilbao",2,1,"H"
"49",49,"25/09/14","Espanol","Getafe",2,0,"H"
"50",50,"25/09/14","Valencia","Cordoba",3,0,"H"
"51",51,"26/09/14","Elche","Celta",0,1,"A"
"52",52,"27/09/14","Ath Bilbao","Eibar",0,0,"D"
"53",53,"27/09/14","Ath Madrid","Sevilla",4,0,"H"
"54",54,"27/09/14","Barcelona","Granada",6,0,"H"
"55",55,"27/09/14","Levante","Vallecano",0,2,"A"
"56",56,"27/09/14","Villarreal","Real Madrid",0,2,"A"
"57",57,"28/09/14","Cordoba","Espanol",0,0,"D"
"58",58,"28/09/14","Getafe","Malaga",1,0,"H"
"59",59,"28/09/14","La Coruna","Almeria",0,1,"A"
"60",60,"28/09/14","Sociedad","Valencia",1,1,"D"
"61",61,"03/10/14","Getafe","Cordoba",1,1,"D"
"62",62,"04/10/14","Almeria","Elche",2,2,"D"
"63",63,"04/10/14","Eibar","Levante",3,3,"D"
"64",64,"04/10/14","Malaga","Granada",2,1,"H"
"65",65,"04/10/14","Valencia","Ath Madrid",3,1,"H"
"66",66,"04/10/14","Vallecano","Barcelona",0,2,"A"
"67",67,"05/10/14","Celta","Villarreal",1,3,"A"
"68",68,"05/10/14","Espanol","Sociedad",2,0,"H"
"69",69,"05/10/14","Real Madrid","Ath Bilbao",5,0,"H"
"70",70,"05/10/14","Sevilla","La Coruna",4,1,"H"
"71",71,"17/10/14","Granada","Vallecano",0,1,"A"
"72",72,"18/10/14","Ath Bilbao","Celta",1,1,"D"
"73",73,"18/10/14","Barcelona","Eibar",3,0,"H"
"74",74,"18/10/14","Cordoba","Malaga",1,2,"A"
"75",75,"18/10/14","Levante","Real Madrid",0,5,"A"
"76",76,"19/10/14","Ath Madrid","Espanol",2,0,"H"
"77",77,"19/10/14","Elche","Sevilla",0,2,"A"
"78",78,"19/10/14","La Coruna","Valencia",3,0,"H"
"79",79,"19/10/14","Villarreal","Almeria",2,0,"H"
"80",80,"20/10/14","Sociedad","Getafe",1,2,"A"
"81",81,"24/10/14","Celta","Levante",3,0,"H"
"82",82,"25/10/14","Almeria","Ath Bilbao",0,1,"A"
"83",83,"25/10/14","Cordoba","Sociedad",1,1,"D"
"84",84,"25/10/14","Eibar","Granada",1,1,"D"
"85",85,"25/10/14","Real Madrid","Barcelona",3,1,"H"
"86",86,"25/10/14","Valencia","Elche",3,1,"H"
"87",87,"26/10/14","Espanol","La Coruna",0,0,"D"
"88",88,"26/10/14","Getafe","Ath Madrid",0,1,"A"
"89",89,"26/10/14","Malaga","Vallecano",4,0,"H"
"90",90,"26/10/14","Sevilla","Villarreal",2,1,"H"
"91",91,"31/10/14","La Coruna","Getafe",1,2,"A"
"92",92,"01/11/14","Ath Madrid","Cordoba",4,2,"H"
"93",93,"01/11/14","Barcelona","Celta",0,1,"A"
"94",94,"01/11/14","Granada","Real Madrid",0,4,"A"
"95",95,"01/11/14","Sociedad","Malaga",0,1,"A"
"96",96,"02/11/14","Ath Bilbao","Sevilla",1,0,"H"
"97",97,"02/11/14","Elche","Espanol",2,1,"H"
"98",98,"02/11/14","Levante","Almeria",2,1,"H"
"99",99,"02/11/14","Villarreal","Valencia",1,3,"A"
"100",100,"03/11/14","Vallecano","Eibar",2,3,"A"
"101",101,"07/11/14","Cordoba","La Coruna",0,0,"D"
"102",102,"08/11/14","Almeria","Barcelona",1,2,"A"
"103",103,"08/11/14","Celta","Granada",0,0,"D"
"104",104,"08/11/14","Getafe","Elche",0,0,"D"
"105",105,"08/11/14","Malaga","Eibar",2,1,"H"
"106",106,"08/11/14","Real Madrid","Vallecano",5,1,"H"
"107",107,"09/11/14","Espanol","Villarreal",1,1,"D"
"108",108,"09/11/14","Sevilla","Levante",1,1,"D"
"109",109,"09/11/14","Sociedad","Ath Madrid",2,1,"H"
"110",110,"09/11/14","Valencia","Ath Bilbao",0,0,"D"
"111",111,"21/11/14","Ath Bilbao","Espanol",3,1,"H"
"112",112,"22/11/14","Ath Madrid","Malaga",3,1,"H"
"113",113,"22/11/14","Barcelona","Sevilla",5,1,"H"
"114",114,"22/11/14","Eibar","Real Madrid",0,4,"A"
"115",115,"22/11/14","La Coruna","Sociedad",0,0,"D"
"116",116,"23/11/14","Elche","Cordoba",2,2,"D"
"117",117,"23/11/14","Levante","Valencia",2,1,"H"
"118",118,"23/11/14","Vallecano","Celta",1,0,"H"
"119",119,"23/11/14","Villarreal","Getafe",2,1,"H"
"120",120,"24/11/14","Granada","Almeria",0,0,"D"
"121",121,"28/11/14","Sociedad","Elche",3,0,"H"
"122",122,"29/11/14","Celta","Eibar",0,1,"A"
"123",123,"29/11/14","Espanol","Levante",2,1,"H"
"124",124,"29/11/14","Getafe","Ath Bilbao",1,2,"A"
"125",125,"29/11/14","Malaga","Real Madrid",1,2,"A"
"126",126,"30/11/14","Ath Madrid","La Coruna",2,0,"H"
"127",127,"30/11/14","Cordoba","Villarreal",0,2,"A"
"128",128,"30/11/14","Sevilla","Granada",5,1,"H"
"129",129,"30/11/14","Valencia","Barcelona",0,1,"A"
"130",130,"01/12/14","Almeria","Vallecano",0,1,"A"
"131",131,"06/12/14","Ath Bilbao","Cordoba",0,1,"A"
"132",132,"06/12/14","Elche","Ath Madrid",0,2,"A"
"133",133,"06/12/14","La Coruna","Malaga",0,1,"A"
"134",134,"06/12/14","Real Madrid","Celta",3,0,"H"
"135",135,"07/12/14","Barcelona","Espanol",5,1,"H"
"136",136,"07/12/14","Granada","Valencia",1,1,"D"
"137",137,"07/12/14","Vallecano","Sevilla",0,1,"A"
"138",138,"07/12/14","Villarreal","Sociedad",4,0,"H"
"139",139,"08/12/14","Eibar","Almeria",5,2,"H"
"140",140,"08/12/14","Levante","Getafe",1,1,"D"
"141",141,"12/12/14","Almeria","Real Madrid",1,4,"A"
"142",142,"13/12/14","Cordoba","Levante",0,0,"D"
"143",143,"13/12/14","Getafe","Barcelona",0,0,"D"
"144",144,"13/12/14","Malaga","Celta",1,0,"H"
"145",145,"13/12/14","Valencia","Vallecano",3,0,"H"
"146",146,"14/12/14","Ath Madrid","Villarreal",0,1,"A"
"147",147,"14/12/14","Espanol","Granada",2,1,"H"
"148",148,"14/12/14","Sevilla","Eibar",0,0,"D"
"149",149,"14/12/14","Sociedad","Ath Bilbao",1,1,"D"
"150",150,"15/12/14","La Coruna","Elche",1,0,"H"
"151",151,"19/12/14","Celta","Almeria",0,1,"A"
"152",152,"20/12/14","Barcelona","Cordoba",5,0,"H"
"153",153,"20/12/14","Eibar","Valencia",0,1,"A"
"154",154,"20/12/14","Levante","Sociedad",1,1,"D"
"155",155,"20/12/14","Vallecano","Espanol",1,3,"A"
"156",156,"21/12/14","Ath Bilbao","Ath Madrid",1,4,"A"
"157",157,"21/12/14","Elche","Malaga",1,2,"A"
"158",158,"21/12/14","Granada","Getafe",1,1,"D"
"159",159,"21/12/14","Villarreal","La Coruna",3,0,"H"
"160",160,"03/01/15","Ath Madrid","Levante",3,1,"H"
"161",161,"03/01/15","Elche","Villarreal",2,2,"D"
"162",162,"03/01/15","La Coruna","Ath Bilbao",1,0,"H"
"163",163,"03/01/15","Malaga","Almeria",1,2,"A"
"164",164,"03/01/15","Sevilla","Celta",1,0,"H"
"165",165,"04/01/15","Espanol","Eibar",1,2,"A"
"166",166,"04/01/15","Getafe","Vallecano",1,2,"A"
"167",167,"04/01/15","Sociedad","Barcelona",1,0,"H"
"168",168,"04/01/15","Valencia","Real Madrid",2,1,"H"
"169",169,"05/01/15","Cordoba","Granada",2,0,"H"
"170",170,"09/01/15","Levante","La Coruna",0,0,"D"
"171",171,"10/01/15","Celta","Valencia",1,1,"D"
"172",172,"10/01/15","Eibar","Getafe",2,1,"H"
"173",173,"10/01/15","Malaga","Villarreal",1,1,"D"
"174",174,"10/01/15","Real Madrid","Espanol",3,0,"H"
"175",175,"11/01/15","Almeria","Sevilla",0,2,"A"
"176",176,"11/01/15","Ath Bilbao","Elche",1,2,"A"
"177",177,"11/01/15","Barcelona","Ath Madrid",3,1,"H"
"178",178,"11/01/15","Granada","Sociedad",1,1,"D"
"179",179,"12/01/15","Vallecano","Cordoba",0,1,"A"
"180",180,"16/01/15","Cordoba","Eibar",1,1,"D"
"181",181,"17/01/15","Espanol","Celta",1,0,"H"
"182",182,"17/01/15","Sociedad","Vallecano",0,1,"A"
"183",183,"17/01/15","Valencia","Almeria",3,2,"H"
"184",184,"17/01/15","Villarreal","Ath Bilbao",2,0,"H"
"185",185,"18/01/15","Ath Madrid","Granada",2,0,"H"
"186",186,"18/01/15","Elche","Levante",1,0,"H"
"187",187,"18/01/15","Getafe","Real Madrid",0,3,"A"
"188",188,"18/01/15","La Coruna","Barcelona",0,4,"A"
"189",189,"18/01/15","Sevilla","Malaga",2,0,"H"
"190",190,"24/01/15","Ath Madrid","Vallecano",3,1,"H"
"191",191,"24/01/15","Cordoba","Real Madrid",1,2,"A"
"192",192,"24/01/15","Elche","Barcelona",0,6,"A"
"193",193,"24/01/15","Sociedad","Eibar",1,0,"H"
"194",194,"24/01/15","Villarreal","Levante",1,0,"H"
"195",195,"25/01/15","Ath Bilbao","Malaga",1,1,"D"
"196",196,"25/01/15","Espanol","Almeria",3,0,"H"
"197",197,"25/01/15","La Coruna","Granada",2,2,"D"
"198",198,"25/01/15","Valencia","Sevilla",3,1,"H"
"199",199,"26/01/15","Getafe","Celta",2,1,"H"
"200",200,"30/01/15","Vallecano","La Coruna",1,2,"A"
"201",201,"31/01/15","Celta","Cordoba",1,0,"H"
"202",202,"31/01/15","Eibar","Ath Madrid",1,3,"A"
"203",203,"31/01/15","Granada","Elche",1,0,"H"
"204",204,"31/01/15","Real Madrid","Sociedad",4,1,"H"
"205",205,"01/02/15","Almeria","Getafe",1,0,"H"
"206",206,"01/02/15","Barcelona","Villarreal",3,2,"H"
"207",207,"01/02/15","Levante","Ath Bilbao",0,2,"A"
"208",208,"01/02/15","Sevilla","Espanol",3,2,"H"
"209",209,"02/02/15","Malaga","Valencia",1,0,"H"
"210",210,"04/02/15","Real Madrid","Sevilla",2,1,"H"
"211",211,"06/02/15","La Coruna","Eibar",2,0,"H"
"212",212,"07/02/15","Ath Madrid","Real Madrid",4,0,"H"
"213",213,"07/02/15","Levante","Malaga",4,1,"H"
"214",214,"07/02/15","Sociedad","Celta",1,1,"D"
"215",215,"07/02/15","Villarreal","Granada",2,0,"H"
"216",216,"08/02/15","Ath Bilbao","Barcelona",2,5,"A"
"217",217,"08/02/15","Cordoba","Almeria",1,2,"A"
"218",218,"08/02/15","Espanol","Valencia",1,2,"A"
"219",219,"08/02/15","Getafe","Sevilla",2,1,"H"
"220",220,"09/02/15","Elche","Vallecano",2,0,"H"
"221",221,"13/02/15","Almeria","Sociedad",2,2,"D"
"222",222,"14/02/15","Granada","Ath Bilbao",0,0,"D"
"223",223,"14/02/15","Malaga","Espanol",0,2,"A"
"224",224,"14/02/15","Real Madrid","La Coruna",2,0,"H"
"225",225,"14/02/15","Sevilla","Cordoba",3,0,"H"
"226",226,"15/02/15","Barcelona","Levante",5,0,"H"
"227",227,"15/02/15","Celta","Ath Madrid",2,0,"H"
"228",228,"15/02/15","Valencia","Getafe",1,0,"H"
"229",229,"15/02/15","Vallecano","Villarreal",2,0,"H"
"230",230,"16/02/15","Eibar","Elche",0,1,"A"
"231",231,"20/02/15","Getafe","Espanol",2,1,"H"
"232",232,"21/02/15","Ath Madrid","Almeria",3,0,"H"
"233",233,"21/02/15","Barcelona","Malaga",0,1,"A"
"234",234,"21/02/15","Cordoba","Valencia",1,2,"A"
"235",235,"21/02/15","La Coruna","Celta",0,2,"A"
"236",236,"22/02/15","Ath Bilbao","Vallecano",1,0,"H"
"237",237,"22/02/15","Elche","Real Madrid",0,2,"A"
"238",238,"22/02/15","Sociedad","Sevilla",4,3,"H"
"239",239,"22/02/15","Villarreal","Eibar",1,0,"H"
"240",240,"23/02/15","Levante","Granada",2,1,"H"
"241",241,"27/02/15","Espanol","Cordoba",1,0,"H"
"242",242,"28/02/15","Almeria","La Coruna",0,0,"D"
"243",243,"28/02/15","Granada","Barcelona",1,3,"A"
"244",244,"28/02/15","Malaga","Getafe",3,2,"H"
"245",245,"28/02/15","Vallecano","Levante",4,2,"H"
"246",246,"01/03/15","Eibar","Ath Bilbao",0,1,"A"
"247",247,"01/03/15","Real Madrid","Villarreal",1,1,"D"
"248",248,"01/03/15","Sevilla","Ath Madrid",0,0,"D"
"249",249,"01/03/15","Valencia","Sociedad",2,0,"H"
"250",250,"02/03/15","Celta","Elche",1,1,"D"
"251",251,"06/03/15","Levante","Eibar",2,1,"H"
"252",252,"07/03/15","Ath Bilbao","Real Madrid",1,0,"H"
"253",253,"07/03/15","Elche","Almeria",1,0,"H"
"254",254,"07/03/15","Granada","Malaga",1,0,"H"
"255",255,"07/03/15","La Coruna","Sevilla",3,4,"A"
"256",256,"08/03/15","Ath Madrid","Valencia",1,1,"D"
"257",257,"08/03/15","Barcelona","Vallecano",6,1,"H"
"258",258,"08/03/15","Sociedad","Espanol",1,0,"H"
"259",259,"08/03/15","Villarreal","Celta",4,1,"H"
"260",260,"09/03/15","Cordoba","Getafe",1,2,"A"
"261",261,"13/03/15","Valencia","La Coruna",2,0,"H"
"262",262,"14/03/15","Celta","Ath Bilbao",1,2,"A"
"263",263,"14/03/15","Eibar","Barcelona",0,2,"A"
"264",264,"14/03/15","Espanol","Ath Madrid",0,0,"D"
"265",265,"14/03/15","Vallecano","Granada",3,1,"H"
"266",266,"15/03/15","Almeria","Villarreal",0,0,"D"
"267",267,"15/03/15","Malaga","Cordoba",2,0,"H"
"268",268,"15/03/15","Real Madrid","Levante",2,0,"H"
"269",269,"15/03/15","Sevilla","Elche",3,0,"H"
"270",270,"16/03/15","Getafe","Sociedad",0,1,"A"
"271",271,"20/03/15","Elche","Valencia",0,4,"A"
"272",272,"21/03/15","Ath Bilbao","Almeria",2,1,"H"
"273",273,"21/03/15","Ath Madrid","Getafe",2,0,"H"
"274",274,"21/03/15","Granada","Eibar",0,0,"D"
"275",275,"21/03/15","Levante","Celta",0,1,"A"
"276",276,"21/03/15","Vallecano","Malaga",1,0,"H"
"277",277,"22/03/15","Barcelona","Real Madrid",2,1,"H"
"278",278,"22/03/15","La Coruna","Espanol",0,0,"D"
"279",279,"22/03/15","Sociedad","Cordoba",3,1,"H"
"280",280,"22/03/15","Villarreal","Sevilla",0,2,"A"
"281",281,"03/04/15","Eibar","Vallecano",1,2,"A"
"282",282,"04/04/15","Almeria","Levante",1,4,"A"
"283",283,"04/04/15","Cordoba","Ath Madrid",0,2,"A"
"284",284,"04/04/15","Malaga","Sociedad",1,1,"D"
"285",285,"04/04/15","Sevilla","Ath Bilbao",2,0,"H"
"286",286,"05/04/15","Celta","Barcelona",0,1,"A"
"287",287,"05/04/15","Getafe","La Coruna",2,1,"H"
"288",288,"05/04/15","Real Madrid","Granada",9,1,"H"
"289",289,"05/04/15","Valencia","Villarreal",0,0,"D"
"290",290,"06/04/15","Espanol","Elche",1,1,"D"
"291",291,"07/04/15","Ath Madrid","Sociedad",2,0,"H"
"292",292,"07/04/15","Eibar","Malaga",1,0,"H"
"293",293,"07/04/15","Levante","Sevilla",1,2,"A"
"294",294,"08/04/15","Barcelona","Almeria",4,0,"H"
"295",295,"08/04/15","Granada","Celta",1,1,"D"
"296",296,"08/04/15","La Coruna","Cordoba",1,1,"D"
"297",297,"08/04/15","Vallecano","Real Madrid",0,2,"A"
"298",298,"09/04/15","Ath Bilbao","Valencia",1,1,"D"
"299",299,"09/04/15","Elche","Getafe",0,1,"A"
"300",300,"09/04/15","Villarreal","Espanol",0,3,"A"
"301",301,"11/04/15","Almeria","Granada",3,0,"H"
"302",302,"11/04/15","Celta","Vallecano",6,1,"H"
"303",303,"11/04/15","Malaga","Ath Madrid",2,2,"D"
"304",304,"11/04/15","Real Madrid","Eibar",3,0,"H"
"305",305,"11/04/15","Sevilla","Barcelona",2,2,"D"
"306",306,"12/04/15","Cordoba","Elche",0,2,"A"
"307",307,"12/04/15","Espanol","Ath Bilbao",1,0,"H"
"308",308,"12/04/15","Getafe","Villarreal",1,1,"D"
"309",309,"12/04/15","Sociedad","La Coruna",2,2,"D"
"310",310,"13/04/15","Valencia","Levante",3,0,"H"
"311",311,"17/04/15","Levante","Espanol",2,2,"D"
"312",312,"18/04/15","Ath Bilbao","Getafe",4,0,"H"
"313",313,"18/04/15","Barcelona","Valencia",2,0,"H"
"314",314,"18/04/15","La Coruna","Ath Madrid",1,2,"A"
"315",315,"18/04/15","Real Madrid","Malaga",3,1,"H"
"316",316,"19/04/15","Eibar","Celta",0,1,"A"
"317",317,"19/04/15","Granada","Sevilla",1,1,"D"
"318",318,"19/04/15","Vallecano","Almeria",2,0,"H"
"319",319,"19/04/15","Villarreal","Cordoba",0,0,"D"
"320",320,"20/04/15","Elche","Sociedad",1,0,"H"
"321",321,"24/04/15","Cordoba","Ath Bilbao",0,1,"A"
"322",322,"25/04/15","Ath Madrid","Elche",3,0,"H"
"323",323,"25/04/15","Espanol","Barcelona",0,2,"A"
"324",324,"25/04/15","Getafe","Levante",0,1,"A"
"325",325,"25/04/15","Sociedad","Villarreal",0,0,"D"
"326",326,"26/04/15","Almeria","Eibar",2,0,"H"
"327",327,"26/04/15","Celta","Real Madrid",2,4,"A"
"328",328,"26/04/15","Malaga","La Coruna",1,1,"D"
"329",329,"26/04/15","Sevilla","Vallecano",2,0,"H"
"330",330,"27/04/15","Valencia","Granada",4,0,"H"
"331",331,"28/04/15","Ath Bilbao","Sociedad",1,1,"D"
"332",332,"28/04/15","Barcelona","Getafe",6,0,"H"
"333",333,"28/04/15","Levante","Cordoba",1,0,"H"
"334",334,"29/04/15","Celta","Malaga",1,0,"H"
"335",335,"29/04/15","Eibar","Sevilla",1,3,"A"
"336",336,"29/04/15","Elche","La Coruna",4,0,"H"
"337",337,"29/04/15","Real Madrid","Almeria",3,0,"H"
"338",338,"29/04/15","Villarreal","Ath Madrid",0,1,"A"
"339",339,"30/04/15","Granada","Espanol",1,2,"A"
"340",340,"30/04/15","Vallecano","Valencia",1,1,"D"
"341",341,"01/05/15","Sociedad","Levante",3,0,"H"
"342",342,"02/05/15","Ath Madrid","Ath Bilbao",0,0,"D"
"343",343,"02/05/15","Cordoba","Barcelona",0,8,"A"
"344",344,"02/05/15","La Coruna","Villarreal",1,1,"D"
"345",345,"02/05/15","Sevilla","Real Madrid",2,3,"A"
"346",346,"03/05/15","Espanol","Vallecano",1,1,"D"
"347",347,"03/05/15","Getafe","Granada",1,2,"A"
"348",348,"03/05/15","Malaga","Elche",1,2,"A"
"349",349,"03/05/15","Valencia","Eibar",3,1,"H"
"350",350,"04/05/15","Almeria","Celta",2,2,"D"
"351",351,"08/05/15","Eibar","Espanol",0,2,"A"
"352",352,"09/05/15","Ath Bilbao","La Coruna",1,1,"D"
"353",353,"09/05/15","Barcelona","Sociedad",2,0,"H"
"354",354,"09/05/15","Granada","Cordoba",2,0,"H"
"355",355,"09/05/15","Real Madrid","Valencia",2,2,"D"
"356",356,"10/05/15","Almeria","Malaga",1,2,"A"
"357",357,"10/05/15","Celta","Sevilla",1,1,"D"
"358",358,"10/05/15","Levante","Ath Madrid",2,2,"D"
"359",359,"10/05/15","Villarreal","Elche",1,0,"H"
"360",360,"11/05/15","Vallecano","Getafe",2,0,"H"
"361",361,"17/05/15","Ath Madrid","Barcelona",0,1,"A"
"362",362,"17/05/15","Cordoba","Vallecano",1,2,"A"
"363",363,"17/05/15","Elche","Ath Bilbao",2,3,"A"
"364",364,"17/05/15","Espanol","Real Madrid",1,4,"A"
"365",365,"17/05/15","Getafe","Eibar",1,1,"D"
"366",366,"17/05/15","La Coruna","Levante",2,0,"H"
"367",367,"17/05/15","Sevilla","Almeria",2,1,"H"
"368",368,"17/05/15","Sociedad","Granada",0,3,"A"
"369",369,"17/05/15","Valencia","Celta",1,1,"D"
"370",370,"17/05/15","Villarreal","Malaga",2,1,"H"
"371",371,"23/05/15","Almeria","Valencia",2,3,"A"
"372",372,"23/05/15","Ath Bilbao","Villarreal",4,0,"H"
"373",373,"23/05/15","Barcelona","La Coruna",2,2,"D"
"374",374,"23/05/15","Celta","Espanol",3,2,"H"
"375",375,"23/05/15","Eibar","Cordoba",3,0,"H"
"376",376,"23/05/15","Granada","Ath Madrid",0,0,"D"
"377",377,"23/05/15","Levante","Elche",0,0,"D"
"378",378,"23/05/15","Malaga","Sevilla",2,3,"A"
"379",379,"23/05/15","Real Madrid","Getafe",7,3,"H"
"380",380,"23/05/15","Vallecano","Sociedad",2,4,"A"
